experiment;time;requests;results;correctness
cnone-base;0;1;0;0
cnone-base;1;1;0;0
cnone-base;1;1;0;0
cnone-base;1;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;1;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;1;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;1;1;0;0
cnone-base;0;1;0;0
cnone-base;0;1;0;0
cnone-base;138;1;0;0
cnone-base;163;1;0;0
cnone-base;196;1;0;0
cnone-base;759;1;0;0
cnone-base;327;1;0;0
cmatch-base;1;1;0;0
cmatch-base;1;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;1;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;5;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;11;2;0;0
cmatch-base;34;2;0;0
cmatch-base;13;2;0;0
cmatch-base;16;2;0;0
cmatch-base;12;2;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;1;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;0;1;0;0
cmatch-base;12886;1639;10;1
cmatch-base;24566;1999;10;1
cmatch-base;0;0;0;0
cmatch-base;34098;2699;10;1
cmatch-base;0;0;0;0
call-base;127603;0;0;0
call-base;127021;0;0;0
call-base;127048;0;0;0
call-base;131697;0;13;1.625
call-base;122811;0;0;0
call-base;141604;0;0;0
call-base;122590;0;5;0.05102040816326531
call-base;130419;0;1;0.01020408163265306
call-base;127457;0;13;0.1326530612244898
call-base;127165;0;0;0
call-base;129311;0;0;0
call-base;126527;0;0;0
call-base;124345;0;0;0
call-base;131394;0;0;0
call-base;152696;0;0;0
call-base;124567;0;0;0
call-base;129172;0;0;0
call-base;118477;0;0;0
call-base;137306;0;0;0
call-base;124047;0;0;0
call-base;157951;0;2;0.1
call-base;125885;0;1;0.05
call-base;122718;0;1;0.05
call-base;139699;0;1;0.05
call-base;121870;0;5;0.25
call-base;137182;0;0;0
call-base;125154;0;0;0
call-base;124328;0;0;0
call-base;153605;0;0;0
call-base;124175;0;0;0
call-base;123087;0;0;0
call-base;124382;0;0;0
call-base;123323;0;0;0
call-base;131584;0;0;0
call-base;129348;0;0;0
call-base;83442;0;5;0.5
call-base;124091;0;0;0
call-base;131073;0;2;0.2
call-base;122220;0;0;0
call-base;124439;0;0;0
cnone-idx;4732;38;6;0.75
cnone-idx;602;37;4;0.5
cnone-idx;502;33;1;0.125
cnone-idx;1647;12;14;1.75
cnone-idx;3442;32;8;1
cnone-idx;3446;38;66;0.673469387755102
cnone-idx;499;37;46;0.46938775510204084
cnone-idx;339;33;32;0.32653061224489793
cnone-idx;1676;12;198;2.020408163265306
cnone-idx;3693;32;98;1
cnone-idx;1957;38;0;0
cnone-idx;385;37;0;0
cnone-idx;257;33;0;0
cnone-idx;920;12;0;0
cnone-idx;2179;32;0;0
cnone-idx;2473;38;0;0
cnone-idx;339;37;0;0
cnone-idx;216;33;0;0
cnone-idx;871;12;0;0
cnone-idx;2598;32;0;0
cnone-idx;1202;38;15;0.75
cnone-idx;217;37;3;0.15
cnone-idx;216;33;3;0.15
cnone-idx;572;12;4;0.2
cnone-idx;1182;32;20;1
cnone-idx;4231;38;33;1.1379310344827587
cnone-idx;333;37;1;0.034482758620689655
cnone-idx;240;33;1;0.034482758620689655
cnone-idx;976;12;2;0.06896551724137931
cnone-idx;3673;32;27;0.9310344827586207
cnone-idx;4090;38;1;1
cnone-idx;306;37;1;1
cnone-idx;215;33;1;1
cnone-idx;842;12;1;1
cnone-idx;4131;32;1;1
cnone-idx;565;38;0;0
cnone-idx;264;37;10;1
cnone-idx;354;33;10;1
cnone-idx;746;12;0;0
cnone-idx;775;32;10;1
cmatch-idx;4934;38;6;0.75
cmatch-idx;993;37;4;0.5
cmatch-idx;535;33;1;0.125
cmatch-idx;1612;12;14;1.75
cmatch-idx;3057;32;8;1
cmatch-idx;4427;38;66;0.673469387755102
cmatch-idx;627;37;46;0.46938775510204084
cmatch-idx;432;33;32;0.32653061224489793
cmatch-idx;1753;12;198;2.020408163265306
cmatch-idx;3864;32;98;1
cmatch-idx;2891;164;71;0.5
cmatch-idx;2210;165;67;0.47183098591549294
cmatch-idx;1326;117;55;0.3873239436619718
cmatch-idx;2884;218;203;1.4295774647887325
cmatch-idx;3220;183;142;1
cmatch-idx;13378;54;5;0.7142857142857143
cmatch-idx;449;41;3;0.42857142857142855
cmatch-idx;307;37;3;0.42857142857142855
cmatch-idx;1388;17;3;0.42857142857142855
cmatch-idx;16405;52;7;1
cmatch-idx;1193;38;15;0.75
cmatch-idx;466;37;3;0.15
cmatch-idx;210;33;3;0.15
cmatch-idx;936;12;4;0.2
cmatch-idx;1336;32;20;1
cmatch-idx;80804;5211;33;1.1379310344827587
cmatch-idx;291;37;1;0.034482758620689655
cmatch-idx;226;33;1;0.034482758620689655
cmatch-idx;56834;5215;2;0.06896551724137931
cmatch-idx;4897;32;27;0.9310344827586207
cmatch-idx;120421;0;2;2
cmatch-idx;654;37;1;1
cmatch-idx;328;33;1;1
cmatch-idx;120233;0;1;1
cmatch-idx;6900;32;1;1
cmatch-idx;2429;110;10;1
cmatch-idx;2403;89;10;1
cmatch-idx;2113;93;10;1
cmatch-idx;17960;273;10;1
cmatch-idx;4052;135;10;1
call-idx;122683;0;4;0.5
call-idx;121530;0;0;0
call-idx;123825;0;0;0
call-idx;149706;0;0;0
call-idx;123027;0;0;0
call-idx;123129;0;2;0.02040816326530612
call-idx;121889;0;5;0.05102040816326531
call-idx;121748;0;1;0.01020408163265306
call-idx;180253;0;0;0
call-idx;126013;0;9;0.09183673469387756
call-idx;128661;0;0;0
call-idx;126649;0;0;0
call-idx;123988;0;0;0
call-idx;161987;0;0;0
call-idx;122101;0;0;0
call-idx;124906;0;0;0
call-idx;125583;0;0;0
call-idx;128611;0;0;0
call-idx;156446;0;0;0
call-idx;123784;0;0;0
call-idx;121278;0;2;0.1
call-idx;122127;0;1;0.05
call-idx;123091;0;1;0.05
call-idx;152855;0;1;0.05
call-idx;124865;0;6;0.3
call-idx;140216;0;0;0
call-idx;124811;0;0;0
call-idx;126922;0;0;0
call-idx;169366;0;0;0
call-idx;122355;0;0;0
call-idx;141188;0;0;0
call-idx;125197;0;0;0
call-idx;126806;0;0;0
call-idx;166836;0;0;0
call-idx;121219;0;0;0
call-idx;95546;27287;10;1
call-idx;0;0;0;0
call-idx;120232;32607;10;1
